date,hemispherical,longitude,latitude,region,ndre_karet,lci_karet,ndre_gulma,lci_gulma,severity_level
19/01/22,IMG_3761_2,104.541217,-2.925328,1-bpm24,0.17992853,0.263949,0.23040093,0.3326268,2
19/01/22,IMG_3754_2,104.541035,-2.925307,1-bpm24,0.18694088,0.28294027,0.24165022,0.35336825,3
19/01/22,IMG_3746_2,104.54101,-2.925442,1-bpm24,0.1822724,0.26631823,0.22787352,0.33317667,3
19/01/22,IMG_3737_2,104.541267,-2.925553,1-bpm24,0.18802543,0.27857688,0.23895553,0.34710044,2
19/01/22,IMG_3731_2,104.541405,-2.925567,1-bpm24,0.17824829,0.26671118,0.23221716,0.33707532,2
19/01/22,IMG_3723_2,104.541402,-2.925407,1-bpm24,0.1848016,0.27217284,0.23757765,0.34439534,2
19/01/22,IMG_3718_2,104.541495,-2.925234,1-bpm24,0.18636174,0.27642882,0.239894,0.3433866,2
19/01/22,IMG_3710_2,104.541282,-2.925175,1-bpm24,0.18872286,0.278859,0.23258829,0.33765516,2
19/01/22,IMG_3705_2,104.541057,-2.925138,1-bpm24,0.18119702,0.26651812,0.22496949,0.32949573,3
19/01/22,IMG_3997_1,104.541337,-2.924778,1-bpm24,0.17662786,0.26099095,0.21732432,0.3163529,1
19/01/22,IMG_3992_1,104.541285,-2.924726,1-bpm24,0.17619582,0.25585857,0.21565108,0.313031,2
19/01/22,IMG_3975_1,104.541258,-2.9249,1-bpm24,0.18276742,0.27050224,0.2393565,0.3483707,2
19/01/22,IMG_3966_1,104.541624,-2.924911,1-bpm24,0.19491002,0.28100252,0.25268862,0.36062604,1
19/01/22,IMG_3944_1,104.541769,-2.92494,1-bpm24,0.18868287,0.27277356,0.24325444,0.3430884,1
19/01/22,IMG_3933_1,104.541832,-2.924716,1-bpm24,0.18614078,0.26939118,0.24300209,0.3463738,1
19/01/22,IMG_3911_1,104.541798,-2.924506,1-bpm24,0.18518382,0.2679613,0.23616064,0.33444417,1
19/01/22,IMG_3905_1,104.541543,-2.924376,1-bpm24,0.17226282,0.26044908,0.23015332,0.33295715,1
19/01/22,IMG_3886_1,104.541281,-2.924331,1-bpm24,0.17993672,0.26766944,0.23576827,0.3414781,2
19/01/22,IMG_3542_2,104.520047,-2.950275,1-gt1,0.19986375,0.29384246,0.23888262,0.35329297,1
19/01/22,IMG_3538_2,104.519927,-2.9502,1-gt1,0.2073891,0.30690035,0.24876483,0.36632168,1
19/01/22,IMG_3532_2,104.519775,-2.950285,1-gt1,0.21476565,0.3189746,0.25434065,0.37525102,1
19/01/22,IMG_3530_2,104.519613,-2.95008,1-gt1,0.21521068,0.31943443,0.26422194,0.38624406,2
19/01/22,IMG_3526_2,104.519785,-2.950061,1-gt1,0.21390635,0.31681073,0.2544613,0.372847,2
19/01/22,IMG_3520_2,104.519971,-2.950054,1-gt1,0.2169275,0.31839937,0.26041704,0.3803927,1
19/01/22,IMG_3516_2,104.51995,-2.949817,1-gt1,0.20562014,0.3044474,0.23856384,0.3506445,2
19/01/22,IMG_3511_2,104.51978,-2.949824,1-gt1,0.19856447,0.29296565,0.22506018,0.33307636,2
19/01/22,IMG_3508_2,104.519604,-2.949798,1-gt1,0.21112545,0.3124586,0.24591357,0.3614513,2
19/01/22,IMG_3505_2,104.518945,-2.949548,1-gt1,0.22333643,0.33066922,0.25948235,0.37821648,1
19/01/22,IMG_3502_2,104.518932,-2.949749,1-gt1,0.21321186,0.31613776,0.25021935,0.36681995,2
19/01/22,IMG_3499_2,104.518922,-2.949985,1-gt1,0.21152249,0.31274408,0.2455987,0.35792765,1
19/01/22,IMG_3496_2,104.518777,-2.949967,1-gt1,0.21023922,0.31062502,0.24352643,0.35758436,2
19/01/22,IMG_3492_2,104.518765,-2.949758,1-gt1,0.20102328,0.29559,0.23515776,0.34794882,1
19/01/22,IMG_3490_2,104.518779,-2.949497,1-gt1,0.22003935,0.3261642,0.25703275,0.3778685,2
19/01/22,IMG_3488_2,104.518568,-2.949478,1-gt1,0.2151156,0.31772196,0.24784051,0.36628196,1
19/01/22,IMG_3486_2,104.518597,-2.949746,1-gt1,0.20893325,0.30966955,0.23532732,0.35011238,3
19/01/22,IMG_3484_2,104.518591,-2.949984,1-gt1,0.21433693,0.3191927,0.26323882,0.38571268,2
18/01/22,IMG_3625_1,104.519588,-2.950831,1-gt1,0.20510362,0.30425236,0.25137907,0.37011558,1
18/01/22,IMG_3618_1,104.519557,-2.950634,1-gt1,0.1911302,0.28157687,0.21478313,0.32164657,2
18/01/22,IMG_3609_1,104.519555,-2.950468,1-gt1,0.19934927,0.2973217,0.23737593,0.353448,2
18/01/22,IMG_3600_1,104.519423,-2.950421,1-gt1,0.20006754,0.29929125,0.24821287,0.3680849,1
18/01/22,IMG_3592_1,104.519421,-2.950655,1-gt1,0.19277413,0.2843992,0.22699198,0.33902344,3
18/01/22,IMG_3581_1,104.519431,-2.950912,1-gt1,0.21506958,0.32060716,0.26046863,0.38335377,1
18/01/22,IMG_3574_1,104.519178,-2.950932,1-gt1,0.20945099,0.31080556,0.2529325,0.37179354,1
18/01/22,IMG_3566_1,104.519205,-2.950454,1-gt1,0.2047901,0.30615664,0.23963696,0.35395303,1
18/01/22,IMG_3557_1,104.519237,-2.950647,1-gt1,0.18862575,0.28096622,0.21760853,0.32420164,2
18/01/22,IMG_3554_1,104.518927,-2.950384,1-gt1,0.19661637,0.29096988,0.22697927,0.33625573,2
18/01/22,IMG_3543_1,104.518766,-2.95039,1-gt1,0.1999718,0.2972679,0.2362273,0.35148183,2
18/01/22,IMG_3535_1,104.518667,-2.950396,1-gt1,0.19922125,0.2954659,0.2353993,0.34930298,2
18/01/22,IMG_3528_1,104.51857,-2.950592,1-gt1,0.20459299,0.30548677,0.24914108,0.36856285,1
18/01/22,IMG_3520_1,104.518676,-2.9506,1-gt1,0.20082645,0.29949337,0.24522589,0.3635274,2
18/01/22,IMG_3510_1,104.518926,-2.950538,1-gt1,0.2016258,0.29927707,0.23148337,0.34216785,1
18/01/22,IMG_3501_1,104.518867,-2.95078,1-gt1,0.19574134,0.2915467,0.22718103,0.3381955,2
18/01/22,IMG_3495_1,104.518759,-2.950795,1-gt1,0.19449557,0.28736344,0.22677588,0.3373259,3
18/01/22,IMG_3491_1,104.518596,-2.950861,1-gt1,0.21598579,0.3197584,0.26269135,0.38546503,4
19/01/22,IMG_3622_2,104.509755,-2.954125,1-rric100,0.17173733,0.26056948,0.21450579,0.31995493,2
19/01/22,IMG_3616_2,104.509792,-2.954288,1-rric100,0.17872965,0.27244335,0.22553454,0.33856118,2
19/01/22,IMG_3610_2,104.509913,-2.95421,1-rric100,0.17286208,0.26436624,0.2173937,0.3275505,2
19/01/22,IMG_3603_2,104.509925,-2.954132,1-rric100,0.17268944,0.26334795,0.21284848,0.31916767,2
19/01/22,IMG_3598_2,104.510093,-2.954096,1-rric100,0.17281531,0.2633659,0.21543987,0.32291698,2
19/01/22,IMG_3594_2,104.510093,-2.954257,1-rric100,0.16367866,0.24956073,0.19519687,0.29700503,2
19/01/22,IMG_3587_2,104.510132,-2.954423,1-rric100,0.16998407,0.2575811,0.20833293,0.31565818,2
19/01/22,IMG_3584_2,104.510001,-2.954472,1-rric100,0.176952,0.2697566,0.22026269,0.3324035,1
19/01/22,IMG_3580_2,104.509788,-2.954448,1-rric100,0.17771296,0.2712115,0.22231306,0.3340315,2
19/01/22,IMG_3577_2,104.509085,-2.954495,1-rric100,0.17097421,0.2595593,0.2028067,0.30637583,2
19/01/22,IMG_3574_2,104.5091,-2.954318,1-rric100,0.16338597,0.2463082,0.19358131,0.29473883,3
19/01/22,IMG_3570_2,104.508938,-2.954288,1-rric100,0.17663547,0.27066845,0.20916928,0.31853992,3
19/01/22,IMG_3566_2,104.508925,-2.954493,1-rric100,0.17631613,0.26876426,0.21225004,0.32005802,3
19/01/22,IMG_3561_2,104.508788,-2.954488,1-rric100,0.17886326,0.2750638,0.22033557,0.33373058,3
19/01/22,IMG_3557_2,104.508738,-2.954297,1-rric100,0.1776898,0.27207342,0.21003734,0.32064107,3
19/01/22,IMG_3553_2,104.508745,-2.954122,1-rric100,0.16965602,0.25739682,0.19702321,0.30158374,3
19/01/22,IMG_3550_2,104.508925,-2.954125,1-rric100,0.16647582,0.25071868,0.2000746,0.3058683,3
19/01/22,IMG_3546_2,104.509126,-2.954188,1-rric100,0.16780233,0.25267318,0.19464673,0.29695004,3
18/01/22,IMG_3637_1,104.510055,-2.953878,1-rric100,0.17818494,0.270608,0.21496029,0.32261544,2
18/01/22,IMG_3872_1,104.509936,-2.953877,1-rric100,0.17216548,0.26033205,0.21172407,0.31696188,2
18/01/22,IMG_3854_1,104.509887,-2.953816,1-rric100,0.1702569,0.2569073,0.2083818,0.313546,3
18/01/22,IMG_3842_1,104.509973,-2.953667,1-rric100,0.16864096,0.2572884,0.20453689,0.30795383,2
18/01/22,IMG_3829_1,104.509898,-2.953662,1-rric100,0.170996,0.26076093,0.20762695,0.31238052,2
18/01/22,IMG_3818_1,104.510059,-2.953622,1-rric100,0.17121406,0.26123264,0.20072241,0.3035078,2
18/01/22,IMG_3802_1,104.510113,-2.953418,1-rric100,0.16858599,0.25653532,0.19898763,0.30309346,3
18/01/22,IMG_3788_1,104.509915,-2.953475,1-rric100,0.16960755,0.25824657,0.20399958,0.30867672,1
18/01/22,IMG_3772_1,104.509824,-2.953389,1-rric100,0.16646956,0.25336966,0.19610633,0.29826188,3
18/01/22,IMG_3758_1,104.509104,-2.953331,1-rric100,0.15391652,0.23245652,0.1673293,0.2592092,3
18/01/22,IMG_3745_1,104.508971,-2.953331,1-rric100,0.15738304,0.23741563,0.16949101,0.26132783,4
18/01/22,IMG_3732_1,104.50881,-2.953392,1-rric100,0.15168789,0.2279738,0.16395664,0.25194955,3
18/01/22,IMG_3720_1,104.508835,-2.953555,1-rric100,0.1504493,0.22623546,0.16748305,0.25794438,3
18/01/22,IMG_3710_1,104.509029,-2.953606,1-rric100,0.15318462,0.23263562,0.16602731,0.25755545,3
18/01/22,IMG_3694_1,104.509119,-2.953515,1-rric100,0.15468532,0.23419963,0.17725734,0.2740556,4
18/01/22,IMG_3685_1,104.50886,-2.95379,1-rric100,0.1611618,0.24502364,0.1740421,0.2672516,3
18/01/22,IMG_3668_1,104.508945,-2.953758,1-rric100,0.16162707,0.24438083,0.16974285,0.2609407,3
18/01/22,IMG_3651_1,104.509112,-2.953922,1-rric100,0.16053271,0.24297519,0.18145512,0.2752901,3
15/06/22,IMG_4208_A,104.541268,-2.924219,2-bpm24,0.17961991,0.26889673,0.26522744,0.3870987,1
15/06/22,IMG_4162_B,104.54118,-2.924888,2-bpm24,0.1902679,0.2871876,0.25229225,0.3715308,1
15/06/22,IMG_4172_B,104.541131,-2.925091,2-bpm24,0.19023138,0.28803477,0.27461618,0.40299612,1
15/06/22,IMG_4222_A,104.54157,-2.924307,2-bpm24,0.18308556,0.27703318,0.26773897,0.3916612,1
15/06/22,IMG_4182_B,104.541197,-2.925232,2-bpm24,0.19015637,0.28305554,0.274958,0.39989468,1
15/06/22,IMG_4192_B,104.541365,-2.925257,2-bpm24,0.18383081,0.27163157,0.25751027,0.37669763,2
15/06/22,IMG_4231_A,104.541647,-2.924318,2-bpm24,0.18902586,0.2860515,0.26523715,0.38961485,1
15/06/22,IMG_4250_A,104.541718,-2.924372,2-bpm24,0.18721716,0.28347197,0.2551817,0.37407792,1
15/06/22,IMG_4210_B,104.541535,-2.925347,2-bpm24,0.19092353,0.2861506,0.26377696,0.3854474,1
15/06/22,IMG_4256_A,104.541638,-2.924647,2-bpm24,0.19552277,0.29436603,0.26949278,0.393931,1
15/06/22,IMG_4271_A,104.541641,-2.924641,2-bpm24,0.19557877,0.29451957,0.26969376,0.39445567,1
15/06/22,IMG_4228_B,104.541578,-2.925118,2-bpm24,0.19271569,0.29021025,0.2693951,0.38973546,1
15/06/22,IMG_4285_A,104.541527,-2.92463,2-bpm24,0.19464839,0.29509294,0.27318788,0.39773276,1
15/06/22,IMG_4230_B,104.541396,-2.925074,2-bpm24,0.1874315,0.27910116,0.25873026,0.37755272,1
15/06/22,IMG_4294_A,104.541343,-2.924549,2-bpm24,0.17725639,0.27164084,0.26890352,0.39538726,1
15/06/22,IMG_4314_A,104.541359,-2.924451,2-bpm24,0.17163539,0.2648552,0.26256412,0.3883161,1
15/06/22,IMG_4243_B,104.541385,-2.924973,2-bpm24,0.18666773,0.27990773,0.2677868,0.389992,1
15/06/22,IMG_4256_B,104.541537,-2.924988,2-bpm24,0.20367868,0.3063623,0.27930495,0.40476042,1
15/06/22,IMG_3977_A,104.518607,-2.950827,2-gt1,0.18212642,0.2597948,0.23407607,0.340864,4
15/06/22,IMG_4012_B,104.518687,-2.95014,2-gt1,0.17763315,0.25846773,0.23581372,0.34818107,4
15/06/22,IMG_4015_B,104.518619,-2.949903,2-gt1,0.16025974,0.22947398,0.20355739,0.2941358,2
15/06/22,IMG_4020_B,104.518602,-2.949681,2-gt1,0.17700025,0.26156247,0.23520654,0.34632885,4
15/06/22,IMG_4271_B,104.518755,-2.950853,2-gt1,0.18929736,0.27131975,0.24552768,0.36058858,4
15/06/22,IMG_3999_A,104.518879,-2.950822,2-gt1,0.18516903,0.26647213,0.2434367,0.3570909,3
15/06/22,IMG_4027_B,104.51879,-2.949697,2-gt1,0.18506595,0.2752635,0.2389789,0.3503154,4
15/06/22,IMG_4129_A,104.51889,-2.950708,2-gt1,0.17948818,0.25992385,0.24397537,0.35811368,3
15/06/22,IMG_4035_B,104.519025,-2.949662,2-gt1,0.16261686,0.22952297,0.21063855,0.31194073,4
15/06/22,IMG_4021_A,104.518847,-2.950693,2-gt1,0.18283357,0.26961604,0.2541397,0.37303495,3
15/06/22,IMG_4033_A,104.518537,-2.950687,2-gt1,0.17794652,0.25820604,0.23938774,0.35183182,3
15/06/22,IMG_4050_B,104.518959,-2.949929,2-gt1,0.16949043,0.24300262,0.22199811,0.32856306,4
15/06/22,IMG_4058_A,104.518513,-2.950404,2-gt1,0.16023289,0.23015928,0.20898448,0.31065378,3
15/06/22,IMG_4057_B,104.518714,-2.949892,2-gt1,0.1672774,0.23931287,0.21506982,0.31233168,2
15/06/22,IMG_4065_B,104.518788,-2.950127,2-gt1,0.18197611,0.27337828,0.24498767,0.36289153,3
15/06/22,IMG_4067_A,104.518758,-2.950431,2-gt1,0.18294233,0.27301547,0.24508847,0.36293027,3
15/06/22,IMG_4078_A,104.518955,-2.950436,2-gt1,0.18427466,0.26750815,0.24290247,0.35786515,3
15/06/22,IMG_4075_B,104.519,-2.950115,2-gt1,0.18741466,0.27528456,0.23957047,0.35233027,2
15/06/22,IMG_4085_B,104.519243,-2.950142,2-gt1,0.18222909,0.2746815,0.24477987,0.36097145,2
15/06/22,IMG_4092_B,104.519402,-2.950152,2-gt1,0.17688517,0.27166763,0.24464604,0.3624802,2
15/06/22,IMG_4089_A,104.519363,-2.950461,2-gt1,0.18301363,0.26890016,0.2436631,0.3609737,3
15/06/22,IMG_4104_B,104.519585,-2.950155,2-gt1,0.19534874,0.2903542,0.2558859,0.37632024,3
15/06/22,IMG_4101_A,104.519516,-2.950467,2-gt1,0.19199903,0.2816856,0.24870865,0.36575034,3
15/06/22,IMG_4110_B,104.519413,-2.949913,2-gt1,0.17684765,0.25258654,0.2259617,0.33323842,3
15/06/22,IMG_4112_A,104.519769,-2.950432,2-gt1,0.18101542,0.2663481,0.23891732,0.356924,3
15/06/22,IMG_4129_A,104.519764,-2.950737,2-gt1,0.17898047,0.25949356,0.2222584,0.3284861,3
15/06/22,IMG_4119_B,104.519301,-2.949714,2-gt1,0.17158034,0.25176376,0.22637297,0.33419523,3
15/06/22,IMG_4135_A,104.519803,-2.950797,2-gt1,0.17868781,0.26196098,0.22405615,0.33336797,3
15/06/22,IMG_4126_B,104.519137,-2.949719,2-gt1,0.16703318,0.24238428,0.22090708,0.3268633,4
15/06/22,IMG_4148_A,104.519602,-2.950815,2-gt1,0.17278326,0.24864095,0.22377524,0.33289304,3
15/06/22,IMG_4134_B,104.519297,-2.949841,2-gt1,0.17273451,0.2477695,0.21710321,0.31948057,2
15/06/22,IMG_4162_A,104.519584,-2.950683,2-gt1,0.18579523,0.2743134,0.2365899,0.35022333,3
15/06/22,IMG_4173_A,104.519371,-2.950717,2-gt1,0.17711057,0.2558356,0.23066765,0.3374483,3
15/06/22,IMG_4145_B,104.519092,-2.949862,2-gt1,0.16817957,0.24152723,0.21474057,0.31922275,3
15/06/22,IMG_4188_A,104.519396,-2.950939,2-gt1,0.16863453,0.24242985,0.22658938,0.337166,3
15/06/22,IMG_4155_B,104.518974,-2.949704,2-gt1,0.1698104,0.23976095,0.21656676,0.31739482,4
