date,hemispherical,longitude,latitude,region,period,ndre,lci,severity_level
19/01/22,IMG_3761_2,104.541217,-2.925328,1-bpm24,1,0.17992853,0.263949,2
19/01/22,IMG_3754_2,104.541035,-2.925307,1-bpm24,1,0.18694088,0.28294027,2
19/01/22,IMG_3746_2,104.54101,-2.925442,1-bpm24,1,0.1822724,0.26631823,3
19/01/22,IMG_3737_2,104.541267,-2.925553,1-bpm24,1,0.18802543,0.27857688,2
19/01/22,IMG_3731_2,104.541405,-2.925567,1-bpm24,1,0.17824829,0.26671118,2
19/01/22,IMG_3723_2,104.541402,-2.925407,1-bpm24,1,0.1848016,0.27217284,2
19/01/22,IMG_3718_2,104.541495,-2.925234,1-bpm24,1,0.18636174,0.27642882,2
19/01/22,IMG_3710_2,104.541282,-2.925175,1-bpm24,1,0.18872286,0.278859,2
19/01/22,IMG_3705_2,104.541057,-2.925138,1-bpm24,1,0.18119702,0.26651812,3
19/01/22,IMG_3997_1,104.541337,-2.924778,1-bpm24,1,0.17662786,0.26099095,2
19/01/22,IMG_3992_1,104.541285,-2.924726,1-bpm24,1,0.17619582,0.25585857,2
19/01/22,IMG_3975_1,104.541258,-2.9249,1-bpm24,1,0.18276742,0.27050224,2
19/01/22,IMG_3966_1,104.541624,-2.924911,1-bpm24,1,0.19491002,0.28100252,2
19/01/22,IMG_3944_1,104.541769,-2.92494,1-bpm24,1,0.18868287,0.27277356,2
19/01/22,IMG_3933_1,104.541832,-2.924716,1-bpm24,1,0.18614078,0.26939118,2
19/01/22,IMG_3911_1,104.541798,-2.924506,1-bpm24,1,0.18518382,0.2679613,2
19/01/22,IMG_3905_1,104.541543,-2.924376,1-bpm24,1,0.17226282,0.26044908,3
19/01/22,IMG_3886_1,104.541281,-2.924331,1-bpm24,1,0.17993672,0.26766944,2
19/01/22,IMG_3542_2,104.520047,-2.950275,1-gt1,1,0.19986375,0.29384246,2
19/01/22,IMG_3538_2,104.519927,-2.9502,1-gt1,1,0.2073891,0.30690035,1
19/01/22,IMG_3532_2,104.519775,-2.950285,1-gt1,1,0.21476565,0.3189746,1
19/01/22,IMG_3530_2,104.519613,-2.95008,1-gt1,1,0.21521068,0.31943443,1
19/01/22,IMG_3526_2,104.519785,-2.950061,1-gt1,1,0.21390635,0.31681073,1
19/01/22,IMG_3520_2,104.519971,-2.950054,1-gt1,1,0.2169275,0.31839937,1
19/01/22,IMG_3516_2,104.51995,-2.949817,1-gt1,1,0.20562014,0.3044474,1
19/01/22,IMG_3511_2,104.51978,-2.949824,1-gt1,1,0.19856447,0.29296565,2
19/01/22,IMG_3508_2,104.519604,-2.949798,1-gt1,1,0.21112545,0.3124586,1
19/01/22,IMG_3505_2,104.518945,-2.949548,1-gt1,1,0.22333643,0.33066922,1
19/01/22,IMG_3502_2,104.518932,-2.949749,1-gt1,1,0.21321186,0.31613776,1
19/01/22,IMG_3499_2,104.518922,-2.949985,1-gt1,1,0.21152249,0.31274408,1
19/01/22,IMG_3496_2,104.518777,-2.949967,1-gt1,1,0.21023922,0.31062502,1
19/01/22,IMG_3492_2,104.518765,-2.949758,1-gt1,1,0.20102328,0.29559,2
19/01/22,IMG_3490_2,104.518779,-2.949497,1-gt1,1,0.22003935,0.3261642,1
19/01/22,IMG_3488_2,104.518568,-2.949478,1-gt1,1,0.2151156,0.31772196,1
19/01/22,IMG_3486_2,104.518597,-2.949746,1-gt1,1,0.20893325,0.30966955,1
19/01/22,IMG_3484_2,104.518591,-2.949984,1-gt1,1,0.21433693,0.3191927,1
18/01/22,IMG_3625_1,104.519588,-2.950831,1-gt1,1,0.20510362,0.30425236,1
18/01/22,IMG_3618_1,104.519557,-2.950634,1-gt1,1,0.1911302,0.28157687,2
18/01/22,IMG_3609_1,104.519555,-2.950468,1-gt1,1,0.19934927,0.2973217,2
18/01/22,IMG_3600_1,104.519423,-2.950421,1-gt1,1,0.20006754,0.29929125,2
18/01/22,IMG_3592_1,104.519421,-2.950655,1-gt1,1,0.19277413,0.2843992,2
18/01/22,IMG_3581_1,104.519431,-2.950912,1-gt1,1,0.21506958,0.32060716,1
18/01/22,IMG_3574_1,104.519178,-2.950932,1-gt1,1,0.20945099,0.31080556,1
18/01/22,IMG_3566_1,104.519205,-2.950454,1-gt1,1,0.2047901,0.30615664,1
18/01/22,IMG_3557_1,104.519237,-2.950647,1-gt1,1,0.18862575,0.28096622,2
18/01/22,IMG_3554_1,104.518927,-2.950384,1-gt1,1,0.19661637,0.29096988,2
18/01/22,IMG_3543_1,104.518766,-2.95039,1-gt1,1,0.1999718,0.2972679,2
18/01/22,IMG_3535_1,104.518667,-2.950396,1-gt1,1,0.19922125,0.2954659,2
18/01/22,IMG_3528_1,104.51857,-2.950592,1-gt1,1,0.20459299,0.30548677,1
18/01/22,IMG_3520_1,104.518676,-2.9506,1-gt1,1,0.20082645,0.29949337,2
18/01/22,IMG_3510_1,104.518926,-2.950538,1-gt1,1,0.2016258,0.29927707,2
18/01/22,IMG_3501_1,104.518867,-2.95078,1-gt1,1,0.19574134,0.2915467,2
18/01/22,IMG_3495_1,104.518759,-2.950795,1-gt1,1,0.19449557,0.28736344,2
18/01/22,IMG_3491_1,104.518596,-2.950861,1-gt1,1,0.21598579,0.3197584,1
19/01/22,IMG_3622_2,104.509755,-2.954125,1-rric100,1,0.17173733,0.26056948,3
19/01/22,IMG_3616_2,104.509792,-2.954288,1-rric100,1,0.17872965,0.27244335,2
19/01/22,IMG_3610_2,104.509913,-2.95421,1-rric100,1,0.17286208,0.26436624,3
19/01/22,IMG_3603_2,104.509925,-2.954132,1-rric100,1,0.17268944,0.26334795,3
19/01/22,IMG_3598_2,104.510093,-2.954096,1-rric100,1,0.17281531,0.2633659,3
19/01/22,IMG_3594_2,104.510093,-2.954257,1-rric100,1,0.16367866,0.24956073,3
19/01/22,IMG_3587_2,104.510132,-2.954423,1-rric100,1,0.16998407,0.2575811,3
19/01/22,IMG_3584_2,104.510001,-2.954472,1-rric100,1,0.176952,0.2697566,2
19/01/22,IMG_3580_2,104.509788,-2.954448,1-rric100,1,0.17771296,0.2712115,2
19/01/22,IMG_3577_2,104.509085,-2.954495,1-rric100,1,0.17097421,0.2595593,3
19/01/22,IMG_3574_2,104.5091,-2.954318,1-rric100,1,0.16338597,0.2463082,3
19/01/22,IMG_3570_2,104.508938,-2.954288,1-rric100,1,0.17663547,0.27066845,2
19/01/22,IMG_3566_2,104.508925,-2.954493,1-rric100,1,0.17631613,0.26876426,3
19/01/22,IMG_3561_2,104.508788,-2.954488,1-rric100,1,0.17886326,0.2750638,2
19/01/22,IMG_3557_2,104.508738,-2.954297,1-rric100,1,0.1776898,0.27207342,2
19/01/22,IMG_3553_2,104.508745,-2.954122,1-rric100,1,0.16965602,0.25739682,3
19/01/22,IMG_3550_2,104.508925,-2.954125,1-rric100,1,0.16647582,0.25071868,3
19/01/22,IMG_3546_2,104.509126,-2.954188,1-rric100,1,0.16780233,0.25267318,3
18/01/22,IMG_3637_1,104.510055,-2.953878,1-rric100,1,0.17818494,0.270608,2
18/01/22,IMG_3872_1,104.509936,-2.953877,1-rric100,1,0.17216548,0.26033205,3
18/01/22,IMG_3854_1,104.509887,-2.953816,1-rric100,1,0.1702569,0.2569073,3
18/01/22,IMG_3842_1,104.509973,-2.953667,1-rric100,1,0.16864096,0.2572884,3
18/01/22,IMG_3829_1,104.509898,-2.953662,1-rric100,1,0.170996,0.26076093,3
18/01/22,IMG_3818_1,104.510059,-2.953622,1-rric100,1,0.17121406,0.26123264,3
18/01/22,IMG_3802_1,104.510113,-2.953418,1-rric100,1,0.16858599,0.25653532,3
18/01/22,IMG_3788_1,104.509915,-2.953475,1-rric100,1,0.16960755,0.25824657,3
18/01/22,IMG_3772_1,104.509824,-2.953389,1-rric100,1,0.16646956,0.25336966,3
18/01/22,IMG_3758_1,104.509104,-2.953331,1-rric100,1,0.15391652,0.23245652,3
18/01/22,IMG_3745_1,104.508971,-2.953331,1-rric100,1,0.15738304,0.23741563,4
18/01/22,IMG_3732_1,104.50881,-2.953392,1-rric100,1,0.15168789,0.2279738,3
18/01/22,IMG_3720_1,104.508835,-2.953555,1-rric100,1,0.1504493,0.22623546,3
18/01/22,IMG_3710_1,104.509029,-2.953606,1-rric100,1,0.15318462,0.23263562,3
18/01/22,IMG_3694_1,104.509119,-2.953515,1-rric100,1,0.15468532,0.23419963,4
18/01/22,IMG_3685_1,104.50886,-2.95379,1-rric100,1,0.1611618,0.24502364,3
18/01/22,IMG_3668_1,104.508945,-2.953758,1-rric100,1,0.16162707,0.24438083,3
18/01/22,IMG_3651_1,104.509112,-2.953922,1-rric100,1,0.16053271,0.24297519,3
15/06/22,IMG_4208_A,104.541268,-2.924219,2-bpm24,2,0.17961991,0.26889673,2
15/06/22,IMG_4162_B,104.54118,-2.924888,2-bpm24,2,0.1902679,0.2871876,2
15/06/22,IMG_4172_B,104.541131,-2.925091,2-bpm24,2,0.19023138,0.28803477,2
15/06/22,IMG_4222_A,104.54157,-2.924307,2-bpm24,2,0.18308556,0.27703318,2
15/06/22,IMG_4182_B,104.541197,-2.925232,2-bpm24,2,0.19015637,0.28305554,2
15/06/22,IMG_4192_B,104.541365,-2.925257,2-bpm24,2,0.18383081,0.27163157,2
15/06/22,IMG_4231_A,104.541647,-2.924318,2-bpm24,2,0.18902586,0.2860515,2
15/06/22,IMG_4250_A,104.541718,-2.924372,2-bpm24,2,0.18721716,0.28347197,2
15/06/22,IMG_4210_B,104.541535,-2.925347,2-bpm24,2,0.19092353,0.2861506,2
15/06/22,IMG_4256_A,104.541638,-2.924647,2-bpm24,2,0.19552277,0.29436603,2
15/06/22,IMG_4271_A,104.541641,-2.924641,2-bpm24,2,0.19557877,0.29451957,2
15/06/22,IMG_4228_B,104.541578,-2.925118,2-bpm24,2,0.19271569,0.29021025,2
15/06/22,IMG_4285_A,104.541527,-2.92463,2-bpm24,2,0.19464839,0.29509294,2
15/06/22,IMG_4230_B,104.541396,-2.925074,2-bpm24,2,0.1874315,0.27910116,2
15/06/22,IMG_4294_A,104.541343,-2.924549,2-bpm24,2,0.17725639,0.27164084,2
15/06/22,IMG_4314_A,104.541359,-2.924451,2-bpm24,2,0.17163539,0.2648552,3
15/06/22,IMG_4243_B,104.541385,-2.924973,2-bpm24,2,0.18666773,0.27990773,2
15/06/22,IMG_4256_B,104.541537,-2.924988,2-bpm24,2,0.20367868,0.3063623,1
15/06/22,IMG_3977_A,104.518607,-2.950827,2-gt1,2,0.18212642,0.2597948,4
15/06/22,IMG_4012_B,104.518687,-2.95014,2-gt1,2,0.17763315,0.25846773,4
15/06/22,IMG_4015_B,104.518619,-2.949903,2-gt1,2,0.16025974,0.22947398,3
15/06/22,IMG_4020_B,104.518602,-2.949681,2-gt1,2,0.17700025,0.26156247,4
15/06/22,IMG_4271_B,104.518755,-2.950853,2-gt1,2,0.18929736,0.27131975,2
15/06/22,IMG_3999_A,104.518879,-2.950822,2-gt1,2,0.18516903,0.26647213,3
15/06/22,IMG_4027_B,104.51879,-2.949697,2-gt1,2,0.18506595,0.2752635,2
15/06/22,IMG_4129_A,104.51889,-2.950708,2-gt1,2,0.17948818,0.25992385,3
15/06/22,IMG_4035_B,104.519025,-2.949662,2-gt1,2,0.16261686,0.22952297,4
15/06/22,IMG_4021_A,104.518847,-2.950693,2-gt1,2,0.18283357,0.26961604,3
15/06/22,IMG_4033_A,104.518537,-2.950687,2-gt1,2,0.17794652,0.25820604,3
15/06/22,IMG_4050_B,104.518959,-2.949929,2-gt1,2,0.16949043,0.24300262,4
15/06/22,IMG_4058_A,104.518513,-2.950404,2-gt1,2,0.16023289,0.23015928,3
15/06/22,IMG_4057_B,104.518714,-2.949892,2-gt1,2,0.1672774,0.23931287,3
15/06/22,IMG_4065_B,104.518788,-2.950127,2-gt1,2,0.18197611,0.27337828,2
15/06/22,IMG_4067_A,104.518758,-2.950431,2-gt1,2,0.18294233,0.27301547,2
15/06/22,IMG_4078_A,104.518955,-2.950436,2-gt1,2,0.18427466,0.26750815,3
15/06/22,IMG_4075_B,104.519,-2.950115,2-gt1,2,0.18741466,0.27528456,2
15/06/22,IMG_4085_B,104.519243,-2.950142,2-gt1,2,0.18222909,0.2746815,2
15/06/22,IMG_4092_B,104.519402,-2.950152,2-gt1,2,0.17688517,0.27166763,2
15/06/22,IMG_4089_A,104.519363,-2.950461,2-gt1,2,0.18301363,0.26890016,3
15/06/22,IMG_4104_B,104.519585,-2.950155,2-gt1,2,0.19534874,0.2903542,2
15/06/22,IMG_4101_A,104.519516,-2.950467,2-gt1,2,0.19199903,0.2816856,2
15/06/22,IMG_4110_B,104.519413,-2.949913,2-gt1,2,0.17684765,0.25258654,3
15/06/22,IMG_4112_A,104.519769,-2.950432,2-gt1,2,0.18101542,0.2663481,3
15/06/22,IMG_4129_A,104.519764,-2.950737,2-gt1,2,0.17898047,0.25949356,3
15/06/22,IMG_4119_B,104.519301,-2.949714,2-gt1,2,0.17158034,0.25176376,3
15/06/22,IMG_4135_A,104.519803,-2.950797,2-gt1,2,0.17868781,0.26196098,3
15/06/22,IMG_4126_B,104.519137,-2.949719,2-gt1,2,0.16703318,0.24238428,4
15/06/22,IMG_4148_A,104.519602,-2.950815,2-gt1,2,0.17278326,0.24864095,3
15/06/22,IMG_4134_B,104.519297,-2.949841,2-gt1,2,0.17273451,0.2477695,3
15/06/22,IMG_4162_A,104.519584,-2.950683,2-gt1,2,0.18579523,0.2743134,2
15/06/22,IMG_4173_A,104.519371,-2.950717,2-gt1,2,0.17711057,0.2558356,3
15/06/22,IMG_4145_B,104.519092,-2.949862,2-gt1,2,0.16817957,0.24152723,3
15/06/22,IMG_4188_A,104.519396,-2.950939,2-gt1,2,0.16863453,0.24242985,3
15/06/22,IMG_4155_B,104.518974,-2.949704,2-gt1,2,0.1698104,0.23976095,4
